pokemon_name                     Abomasnow
pokemon_type_1                         Bug
high_point                               1
attack_force                             5
defense_point                            5
special_attack_force                    10
special_defense_point                   20
speed                                    5
generation                               1
legendary                                0
against_bug                           0.25
against_dark                          0.25
against_dragon                           0
against_electric                         0
against_fairy                         0.25
against_fight                            0
against_fire                          0.25
against_flying                        0.25
against_ghost                            0
against_grass                         0.25
against_ground                           0
against_ice                           0.25
against_normal                           0
against_poison                           0
against_psychic                          0
against_rock                          0.25
against_steel                         0.25
against_water                         0.25
base_egg_steps                        1280
base_happiness                           0
base_total                             180
capture_rate                             3
classfication            Abundance Pokémon
percentage_male                          0
experience_growth                   600000
height_m                               0.1
weight_kg                              0.1
pokedex_number                           1
dtype: object
